,date_time,user_name,text,year_month,year_month_day,hour,weekday,user_class
0,2023-09-07 22:18:34,조희,"""조희님이 들어왔습니다.운영정책을 위반한 메시지로 신고 접수 시 카카오톡 이용에 제한이 있을 수 있습니다.""
",2023-09,2023-09-07,22,Thursday,Not defined
1,2023-09-07 22:52:51,귀여운고래-노비스-,"""귀여운고래-노비스-님이 들어왔습니다.""",2023-09,2023-09-07,22,Thursday,노비스
2,2023-09-07 23:28:30,슈퍼노멀,"""모두 반갑습니다 😁 """,2023-09,2023-09-07,23,Thursday,Not defined
3,2023-09-07 23:28:46,월 순수익 2억,"""어서오세요~~😄""",2023-09,2023-09-07,23,Thursday,Not defined
4,2023-09-07 23:31:44,글로리 - 운영진,"""반갑습니다 :) """,2023-09,2023-09-07,23,Thursday,운영진
5,2023-09-07 23:32:27,조희,"""반갑습니다 ㅎㅎ""",2023-09,2023-09-07,23,Thursday,Not defined
6,2023-09-07 23:34:24,다올,"""다올님이 들어왔습니다.""",2023-09,2023-09-07,23,Thursday,Not defined
7,2023-09-07 23:39:28,릴모,"""릴모님이 들어왔습니다.""",2023-09,2023-09-07,23,Thursday,Not defined
8,2023-09-07 23:48:48,하드위키,"""하드위키님이 들어왔습니다.""",2023-09,2023-09-07,23,Thursday,Not defined
9,2023-09-08 00:16:20,정성우,"""반갑습니다!!!""",2023-09,2023-09-08,0,Friday,Not defined
10,2023-09-08 00:18:11,월 순수익 2억,"""이모티콘""",2023-09,2023-09-08,0,Friday,Not defined
11,2023-09-08 01:02:49,레미⭐️,"""레미⭐️님이 들어왔습니다.""",2023-09,2023-09-08,1,Friday,Not defined
12,2023-09-08 06:56:55,호호 부는 튜브,"""안녕하세요!""",2023-09,2023-09-08,6,Friday,Not defined
13,2023-09-08 07:27:33,슈퍼노멀,"""안녕하세요 😄 """,2023-09,2023-09-08,7,Friday,Not defined
14,2023-09-08 07:39:55,포토잼이 노비스,"""반갑습니다~~~오늘하루 화이팅이요^^""",2023-09,2023-09-08,7,Friday,노비스
15,2023-09-08 08:30:48,와인농장 - 노비스,"""와인농장 - 노비스님이 들어왔습니다.""",2023-09,2023-09-08,8,Friday,노비스
16,2023-09-08 08:41:42,김현아,"""어느덧 금요일이네요!! 다들 오늘도 홧팅입니다 ㅎㅎ""",2023-09,2023-09-08,8,Friday,Not defined
17,2023-09-08 09:12:04,타주,"""타주님이 들어왔습니다.""",2023-09,2023-09-08,9,Friday,Not defined
18,2023-09-08 09:15:23,쏘 노비스,"""쏘 노비스님이 들어왔습니다.""",2023-09,2023-09-08,9,Friday,노비스
19,2023-09-08 09:22:12,슈퍼노멀,"""사진""",2023-09,2023-09-08,9,Friday,Not defined
20,2023-09-08 09:24:55,슈퍼노멀,"""출판되자마자 읽었던 신사임당 주언규님의 슈퍼노멀에 있는 글귀인데요. 여기 계신 분들과의 2주 챌린지 동안 동료로 함께 성과 내보아요^^""",2023-09,2023-09-08,9,Friday,Not defined
21,2023-09-08 09:26:05,쏘 노비스,"""좋은글 감사합니다~저도 이책 사놓고 아직 다 못읽었는데 읽어봐야겠어요!""",2023-09,2023-09-08,9,Friday,노비스
22,2023-09-08 09:26:37,김현아,"""오 ㅎㅎ 좋네용 오전부터 좋은 글귀 공유 감사합니다~!!""",2023-09,2023-09-08,9,Friday,Not defined
23,2023-09-08 09:28:45,슈퍼노멀,"""사진 2장""",2023-09,2023-09-08,9,Friday,Not defined
24,2023-09-08 09:30:41,슈퍼노멀,"""'빨리 가려면 혼자 가고, 멀리 가려면 함께 가라.' 많은 분들도 많이 알고 있는 격언이지만, 정말 공감하는 말입니다!오늘도 우리 화이팅이요^^""
",2023-09,2023-09-08,9,Friday,Not defined
25,2023-09-08 09:35:03,쏘 노비스,"""네~화이팅입니다^^""",2023-09,2023-09-08,9,Friday,노비스
26,2023-09-08 09:43:35,마에-노비스,"""마에-노비스님이 들어왔습니다.""",2023-09,2023-09-08,9,Friday,노비스
27,2023-09-08 10:08:41,현정-노비즈,"""현정-노비즈님이 들어왔습니다.""",2023-09,2023-09-08,10,Friday,Not defined
28,2023-09-08 10:26:42,글로리 - 운영진,"""책내용 감사합니다 ㅎㅎ 좋네요! """,2023-09,2023-09-08,10,Friday,운영진
